Country_Code,Country_Name,Year,Indicator_Code,Indicator_Name,Value
BRN,Brunei Darussalam,2024,NY.GDP.PCAP.CD,GDP_Per_Capita,33417.8357740437
BRN,Brunei Darussalam,2023,NY.GDP.PCAP.CD,GDP_Per_Capita,32890.5492465722
BRN,Brunei Darussalam,2022,NY.GDP.PCAP.CD,GDP_Per_Capita,36632.9280421411
BRN,Brunei Darussalam,2021,NY.GDP.PCAP.CD,GDP_Per_Capita,31006.9636220576
BRN,Brunei Darussalam,2020,NY.GDP.PCAP.CD,GDP_Per_Capita,26834.3592463839
BRN,Brunei Darussalam,2019,NY.GDP.PCAP.CD,GDP_Per_Capita,30426.5730284202
BRN,Brunei Darussalam,2018,NY.GDP.PCAP.CD,GDP_Per_Capita,30988.1190497851
BRN,Brunei Darussalam,2017,NY.GDP.PCAP.CD,GDP_Per_Capita,28024.3824618568
BRN,Brunei Darussalam,2016,NY.GDP.PCAP.CD,GDP_Per_Capita,26663.2973199878
BRN,Brunei Darussalam,2015,NY.GDP.PCAP.CD,GDP_Per_Capita,30625.128732694
BRN,Brunei Darussalam,2014,NY.GDP.PCAP.CD,GDP_Per_Capita,41026.508391054
BRN,Brunei Darussalam,2013,NY.GDP.PCAP.CD,GDP_Per_Capita,44003.0644293856
BRN,Brunei Darussalam,2012,NY.GDP.PCAP.CD,GDP_Per_Capita,46968.5971144517
BRN,Brunei Darussalam,2011,NY.GDP.PCAP.CD,GDP_Per_Capita,46382.8274456238
BRN,Brunei Darussalam,2010,NY.GDP.PCAP.CD,GDP_Per_Capita,34937.5555174068
BRN,Brunei Darussalam,2009,NY.GDP.PCAP.CD,GDP_Per_Capita,30946.4674272953
BRN,Brunei Darussalam,2008,NY.GDP.PCAP.CD,GDP_Per_Capita,42156.5685216979
BRN,Brunei Darussalam,2007,NY.GDP.PCAP.CD,GDP_Per_Capita,36217.3291010089
BRN,Brunei Darussalam,2006,NY.GDP.PCAP.CD,GDP_Per_Capita,34674.7995990594
BRN,Brunei Darussalam,2005,NY.GDP.PCAP.CD,GDP_Per_Capita,29386.2703597208
BRN,Brunei Darussalam,2004,NY.GDP.PCAP.CD,GDP_Per_Capita,24423.0947731021
BRN,Brunei Darussalam,2003,NY.GDP.PCAP.CD,GDP_Per_Capita,20677.9001224663
BRN,Brunei Darussalam,2002,NY.GDP.PCAP.CD,GDP_Per_Capita,18621.2922677806
BRN,Brunei Darussalam,2001,NY.GDP.PCAP.CD,GDP_Per_Capita,18287.8271687345
BRN,Brunei Darussalam,2000,NY.GDP.PCAP.CD,GDP_Per_Capita,20130.2571493081
BRN,Brunei Darussalam,1999,NY.GDP.PCAP.CD,GDP_Per_Capita,19752.2013169229
BRN,Brunei Darussalam,1998,NY.GDP.PCAP.CD,GDP_Per_Capita,17769.2463626025
BRN,Brunei Darussalam,1997,NY.GDP.PCAP.CD,GDP_Per_Capita,25522.3975481543
BRN,Brunei Darussalam,1996,NY.GDP.PCAP.CD,GDP_Per_Capita,25692.235637475
BRN,Brunei Darussalam,1995,NY.GDP.PCAP.CD,GDP_Per_Capita,26443.2564321071
BRN,Brunei Darussalam,1994,NY.GDP.PCAP.CD,GDP_Per_Capita,22766.5871897245
BRN,Brunei Darussalam,1993,NY.GDP.PCAP.CD,GDP_Per_Capita,22397.073791312
BRN,Brunei Darussalam,1992,NY.GDP.PCAP.CD,GDP_Per_Capita,23450.8964414887
BRN,Brunei Darussalam,1991,NY.GDP.PCAP.CD,GDP_Per_Capita,23932.1897530199
BRN,Brunei Darussalam,1990,NY.GDP.PCAP.CD,GDP_Per_Capita,23658.7166330381
BRN,Brunei Darussalam,1989,NY.GDP.PCAP.CD,GDP_Per_Capita,20090.0690184766
BRN,Brunei Darussalam,1988,NY.GDP.PCAP.CD,GDP_Per_Capita,18824.7637309359
BRN,Brunei Darussalam,1987,NY.GDP.PCAP.CD,GDP_Per_Capita,21029.7189772961
BRN,Brunei Darussalam,1986,NY.GDP.PCAP.CD,GDP_Per_Capita,18500.5408625966
BRN,Brunei Darussalam,1985,NY.GDP.PCAP.CD,GDP_Per_Capita,31827.4059557344
BRN,Brunei Darussalam,1984,NY.GDP.PCAP.CD,GDP_Per_Capita,36061.3815259405
BRN,Brunei Darussalam,1983,NY.GDP.PCAP.CD,GDP_Per_Capita,38720.0939254718
BRN,Brunei Darussalam,1982,NY.GDP.PCAP.CD,GDP_Per_Capita,45074.5499241983
BRN,Brunei Darussalam,1981,NY.GDP.PCAP.CD,GDP_Per_Capita,48793.4422577232
BRN,Brunei Darussalam,1980,NY.GDP.PCAP.CD,GDP_Per_Capita,58005.3424763282
BRN,Brunei Darussalam,1979,NY.GDP.PCAP.CD,GDP_Per_Capita,33501.2782714145
BRN,Brunei Darussalam,1978,NY.GDP.PCAP.CD,GDP_Per_Capita,23446.5341231193
BRN,Brunei Darussalam,1977,NY.GDP.PCAP.CD,GDP_Per_Capita,21746.8559126458
BRN,Brunei Darussalam,1976,NY.GDP.PCAP.CD,GDP_Per_Capita,18671.3624129294
BRN,Brunei Darussalam,1975,NY.GDP.PCAP.CD,GDP_Per_Capita,15793.1312553958
BRN,Brunei Darussalam,1974,NY.GDP.PCAP.CD,GDP_Per_Capita,15194.792305663
BRN,Brunei Darussalam,1973,NY.GDP.PCAP.CD,GDP_Per_Capita,2938.85095702716
BRN,Brunei Darussalam,1972,NY.GDP.PCAP.CD,GDP_Per_Capita,1904.66760457331
BRN,Brunei Darussalam,1971,NY.GDP.PCAP.CD,GDP_Per_Capita,1432.16600656705
BRN,Brunei Darussalam,1970,NY.GDP.PCAP.CD,GDP_Per_Capita,1325.15598362979
BRN,Brunei Darussalam,1969,NY.GDP.PCAP.CD,GDP_Per_Capita,1226.43698889034
BRN,Brunei Darussalam,1968,NY.GDP.PCAP.CD,GDP_Per_Capita,1274.0903793851
BRN,Brunei Darussalam,1967,NY.GDP.PCAP.CD,GDP_Per_Capita,1148.84303232869
BRN,Brunei Darussalam,1966,NY.GDP.PCAP.CD,GDP_Per_Capita,1145.70592233266
BRN,Brunei Darussalam,1965,NY.GDP.PCAP.CD,GDP_Per_Capita,1028.88450343084
IDN,Indonesia,2024,NY.GDP.PCAP.CD,GDP_Per_Capita,4925.43048751861
IDN,Indonesia,2023,NY.GDP.PCAP.CD,GDP_Per_Capita,4876.30774512252
IDN,Indonesia,2022,NY.GDP.PCAP.CD,GDP_Per_Capita,4730.83484836107
IDN,Indonesia,2021,NY.GDP.PCAP.CD,GDP_Per_Capita,4287.17313995098
IDN,Indonesia,2020,NY.GDP.PCAP.CD,GDP_Per_Capita,3853.70288774146
IDN,Indonesia,2019,NY.GDP.PCAP.CD,GDP_Per_Capita,4106.94856160358
IDN,Indonesia,2018,NY.GDP.PCAP.CD,GDP_Per_Capita,3860.95353090726
IDN,Indonesia,2017,NY.GDP.PCAP.CD,GDP_Per_Capita,3798.88326174526
IDN,Indonesia,2016,NY.GDP.PCAP.CD,GDP_Per_Capita,3521.46943457574
IDN,Indonesia,2015,NY.GDP.PCAP.CD,GDP_Per_Capita,3288.22269725538
IDN,Indonesia,2014,NY.GDP.PCAP.CD,GDP_Per_Capita,3441.06808464008
IDN,Indonesia,2013,NY.GDP.PCAP.CD,GDP_Per_Capita,3566.60284506078
IDN,Indonesia,2012,NY.GDP.PCAP.CD,GDP_Per_Capita,3632.27254030331
IDN,Indonesia,2011,NY.GDP.PCAP.CD,GDP_Per_Capita,3579.46442466152
IDN,Indonesia,2010,NY.GDP.PCAP.CD,GDP_Per_Capita,3065.68348377765
IDN,Indonesia,2009,NY.GDP.PCAP.CD,GDP_Per_Capita,2218.48541852977
IDN,Indonesia,2008,NY.GDP.PCAP.CD,GDP_Per_Capita,2124.55483920618
IDN,Indonesia,2007,NY.GDP.PCAP.CD,GDP_Per_Capita,1823.21976255073
IDN,Indonesia,2006,NY.GDP.PCAP.CD,GDP_Per_Capita,1558.31562847163
IDN,Indonesia,2005,NY.GDP.PCAP.CD,GDP_Per_Capita,1238.21447629488
IDN,Indonesia,2004,NY.GDP.PCAP.CD,GDP_Per_Capita,1126.84004447173
IDN,Indonesia,2003,NY.GDP.PCAP.CD,GDP_Per_Capita,1043.2105838671
IDN,Indonesia,2002,NY.GDP.PCAP.CD,GDP_Per_Capita,881.002913569131
IDN,Indonesia,2001,NY.GDP.PCAP.CD,GDP_Per_Capita,732.307093405708
